INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '185');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '202');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '205');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '204');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '206');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '207');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '171');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '67');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '208');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '7');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '211');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '212');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '11');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '181');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '213');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '215');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '214');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '216');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '21');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '217');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '29');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '218');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '71');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '177');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '219');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '220');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('749', '221');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('750', '378');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('750', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('750', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('750', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('751', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('752', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('753', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('754', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('755', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('756', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('757', '400');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('757', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('757', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('757', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('757', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('758', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('758', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('759', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('759', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('760', '400');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('760', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('760', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('760', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('760', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('761', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('762', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('763', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('764', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('765', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('766', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('767', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('768', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('769', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('770', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('771', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('772', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('773', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('774', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('775', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('776', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('777', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('778', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('779', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('780', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('781', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('782', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('783', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('784', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('785', '251');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('786', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('787', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('788', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('789', '368');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('790', '402');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('791', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('791', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('792', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('792', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('792', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('792', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('792', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('792', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('793', '403');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('794', '149');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('795', '182');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('796', '182');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('797', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('798', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('799', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('800', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('801', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('802', '400');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('803', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('804', '404');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('805', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('806', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('807', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('808', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('809', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('810', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('811', '400');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('812', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('813', '400');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('814', '400');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('815', '400');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('816', '400');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('817', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('818', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('819', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('820', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('821', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('822', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('823', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('824', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('825', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('826', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('827', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('828', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('829', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('830', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('831', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('832', '182');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('833', '182');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('834', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('835', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('836', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('837', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('838', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('839', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('840', '265');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('841', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('842', '294');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('842', '54');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('842', '277');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('843', '294');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('843', '54');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('843', '277');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('844', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('845', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('846', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('847', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('848', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('849', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('850', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('851', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('852', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('853', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('854', '405');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('855', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('856', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('857', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('858', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('859', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('860', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('861', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('862', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('863', '210');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('864', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('865', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('866', '213');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('869', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('870', '182');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('871', '182');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('871', '185');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('872', '182');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('873', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('873', '406');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('874', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('874', '407');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('875', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('875', '408');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('876', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('877', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('878', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('879', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('880', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('881', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('882', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('883', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('884', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('885', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('886', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('887', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('888', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('889', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '204');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '247');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '189');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '207');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '249');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '190');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '323');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '192');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '33');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '193');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '195');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '175');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '238');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '212');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '10');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '246');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '215');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '161');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '317');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '163');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '29');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '218');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '177');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '32');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '220');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '164');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '286');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('890', '112');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('891', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('892', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('893', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('894', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('895', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('896', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('897', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('898', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('899', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('900', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('901', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('902', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('903', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('904', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('905', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('906', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('907', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('908', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('909', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('910', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('911', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('912', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('913', '409');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('913', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('914', '410');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('914', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('915', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('916', '244');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('917', '411');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('917', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('918', '412');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('918', '413');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('919', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('922', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('922', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('925', '414');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('925', '238');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('925', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('925', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('926', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('927', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('928', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('929', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('930', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('931', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('932', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('939', '288');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('940', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('940', '413');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('941', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('941', '413');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '415');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '409');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '416');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '417');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '418');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '419');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '420');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '421');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '422');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '423');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '424');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '425');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '426');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '427');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '428');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '429');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '430');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '431');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '432');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '433');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '434');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '410');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '435');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '174');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '436');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '437');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '438');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '439');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '440');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '441');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '442');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '443');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '444');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '445');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '446');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '406');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '447');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '448');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '449');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '450');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '375');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '451');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '407');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '452');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '453');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '454');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '455');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '456');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '457');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '458');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '459');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '460');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '461');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '462');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '463');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '464');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '465');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '466');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('942', '467');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('944', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('948', '82');
